/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Stockholm_riots.txt,,
('government', 20),
('building', 18),
('demonstration', 18),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Georgian_protests.txt,,
('protests', 8),government
('protesters', 5),
('police', 4),
('Georgian', 4),
('May', 4),
('demonstrations', 4),
('Burjanadze', 4),
('Georgia', 3),
('Mikheil', 3),
('demonstration', 2),
('President', 2),
('leader', 2),
('==', 2),
('Saakashvili', 2),
('Batumi', 2),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Santa_Cruz_riots.txt,,
('Cruz', 181),government
('Santa', 179),
('%', 59),
('California', 38),
('people', 27),
('San', 25),
('Beach', 21),
('city', 20),
('City', 19),
('==', 16),
('area', 16),
('age', 15),
('Monterey', 15),
('Pacific', 14),
('Bay', 14),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2012_Afghanistan_Quran_burning_protests.txt,,
('Afghan', 19),communal
('books', 18),army
('Afghanistan', 17),
('Quran', 15),
('soldiers', 15),
('US', 13),
('people', 13),
('Army', 12),
('Taliban', 12),
('base', 11),
('U.S.', 11),
('February', 11),
('members', 10),
('burning', 10),
('Bagram', 9),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2014_unrest_in_Bosnia_and_Herzegovina.txt,,
('Bosnia', 54),police
('Herzegovina', 40),government
('protesters', 29),
('February', 29),
('police', 26),
('government', 21),
('building', 20),
('people', 19),
('Sarajevo', 17),
('Tuzla', 16),
('Minister', 15),
('EU', 15),
('protests', 14),
('country', 13),
('day', 12),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_land_acquisition_protests_in_Uttar_Pradesh.txt,,
('land', 40),government
('India', 38),food
('acquisition', 24),
('government', 24),
('state', 18),
('Pradesh', 17),
('Uttar', 17),
('Act', 16),
('Land', 15),
('Expressway', 12),
('infrastructure', 12),
('Indias', 11),
('projects', 11),
('farmers', 10),
('==', 9),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_civil_unrest_in_San_Salvador_Atenco.txt,,
('Atenco', 11),human rights
('Mexico', 6),police
('police', 6),
('Salvador', 5),
('San', 5),
('==', 4),
('National', 4),
('Police', 4),
('violence', 4),
('Human', 3),
('state', 3),
('CNDH', 3),
('Commission', 3),
('Rights', 3),
('people', 3),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cartoon_riots.txt,,
('cartoons', 101),communal
('Denmark', 58),multiple governments
('Muslims', 53),
('Muhammad', 42),
('Muslim', 40),
('Jyllands-Posten', 37),
('Islam', 37),
('speech', 32),
('Islamic', 27),
('newspaper', 27),
('controversy', 25),
('freedom', 23),
('Danish', 21),
('countries', 19),
('group', 17),
/home/nikhil/Desktop/dddm/riot_predictor/articles/San_Bernardino_punk_riot.txt,,
('police', 8),youth
('crowd', 6),police
('skinheads', 4),
('people', 4),
('Bernardino', 4),
('San', 4),
('disturbance', 3),
('stabbing', 3),
('punk', 3),
('cars', 3),
('concert-goers', 3),
('fight', 3),
('riot', 3),
('fence', 3),
('power', 2),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Jos_riots.txt,,
('violence', 19),police
('Jos', 15),communal
('people', 12),
('Muslim', 9),
('January', 9),
('Plateau', 8),
('riots', 7),
('Nigeria', 6),
('Christian', 6),
('groups', 6),
('March', 5),
('Berom', 5),
('Christians', 5),
('police', 4),
('state', 4),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_Dublin_riots.txt,,
('Street', 22),government
('Dublin', 18),youth
('march', 14),
"(""O'Connell""", 13),
('Garda', 11),
('rioters', 11),
('Sinn', 10),
('Fin', 10),
('Ulster', 9),
('people', 9),
('number', 8),
('==', 7),
('Love', 7),
('garda', 7),
('group', 6),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Thai_political_protests.txt,,
('protesters', 78),government
('Bangkok', 52),army
('government', 52),
('May', 38),
('Thai', 34),
('UDD', 34),
('April', 34),
('Abhisit', 30),
('protests', 28),
('protest', 27),
('people', 26),
('March', 21),
('security', 19),
('Army', 19),
('troops', 18),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Copenhagen_December_Riot.txt,,
('house', 34),police
('police', 26),court case
('Ungdomshuset', 26),
('users', 23),
('city', 20),
('demonstration', 13),
('Copenhagen', 11),
('people', 11),
('demonstrators', 11),
('December', 10),
('council', 8),
('riot', 6),
('decision', 5),
('time', 5),
('court', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_Guizhou_riot.txt,,
('girl', 13),gender
('police', 10),government
('Guizhou', 9),
('==', 8),
('government', 8),
('people', 7),
"(""Weng'an""", 7),
('riot', 7),
('officials', 6),
('Li', 6),
('parents', 6),
('security', 5),
('family', 5),
('item', 5),
('Shufen', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_Kyrgyzstani_uprising.txt,,
('Bakiyev', 42),government
('Kyrgyzstan', 37),police
('government', 34),
('April', 30),
('protesters', 21),
('country', 20),
('Kyrgyz', 18),
('Russia', 15),
('Bishkek', 12),
('opposition', 12),
('people', 11),
('power', 10),
('police', 10),
('president', 10),
('reports', 9),
/home/nikhil/Desktop/dddm/riot_predictor/articles/May_2010_Greek_protests.txt,,
('people', 57),government
('demonstrations', 43),police
('May', 41),
('Athens', 41),
('police', 40),
('Greece', 39),
('government', 37),
('protests', 36),
('parliament', 34),
('Greek', 29),
('%', 25),
('June', 24),
('protesters', 23),
('Square', 22),
('country', 22),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_labor_protests_in_France.txt,,
('March', 21),labor laws
('police', 17),universities
('protests', 14),youth
('France', 14),
('universities', 10),
('people', 10),
('===', 10),
('law', 9),
('bill', 8),
('demonstrations', 8),
('Paris', 7),
('CPE', 7),
('students', 6),
('union', 6),
('demonstrators', 6),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008_Greece_Riots.txt,,
('police', 105),police
('December', 71),youth
('Athens', 57),
('people', 41),
('Greece', 38),
('protesters', 35),
('riots', 31),
('Greek', 29),
('demonstrations', 27),
('demonstrators', 26),
('protest', 24),
('Grigoropoulos', 24),
('group', 23),
('students', 23),
('protests', 21),
/home/nikhil/Desktop/dddm/riot_predictor/articles/Springfest_Riot.txt,,
('Madison', 36),youth
('university', 35),
('JMU', 35),
('College', 30),
('James', 29),
('campus', 27),
('University', 26),
('students', 17),
('Hall', 16),
('School', 16),
('Virginia', 15),
('Planetarium', 14),
('Wells', 12),
('Arts', 12),
('Harrisonburg', 11),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2010_G-20_Toronto_summit_protests.txt,,
('Toronto', 45),police
('protests', 21),political
('Police', 21),
('police', 21),
('G20', 19),
('summit', 19),
('protesters', 18),
('June', 17),
('Ontario', 17),
('charges', 16),
('officers', 14),
('Street', 14),
('security', 12),
('Queen', 11),
('Andalib-Goortani', 11),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_London_anti-cuts_protest.txt,,
('march', 14),government
('police', 9),police
('cuts', 9),
('government', 9),
('TUC', 9),
('London', 8),
('==', 8),
('protest', 8),
('people', 6),
('Square', 5),
('March', 5),
('Street', 5),
('officers', 5),
('rally', 5),
('Trafalgar', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Stanley_Cup_riot.txt,,
('riot', 24),police
('police', 19),sports
('Vancouver', 16),
('people', 14),
('media', 12),
('riots', 11),
('area', 11),
('rioters', 8),
('Stanley', 8),
('Cup', 8),
('coverage', 8),
('game', 6),
('==', 6),
('Police', 6),
('charges', 5),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Bahraini_protests.txt,,
('Bahrain', 127),government
('government', 95),social
('Al', 76),
('Bahraini', 64),
('protesters', 57),
('protests', 52),
('opposition', 44),
('March', 40),
('police', 36),
('security', 35),
('uprising', 34),
('forces', 34),
('Jazeera', 33),
('April', 30),
('February', 29),
/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Trappes_riots.txt,,
('July', 6),communal
('police', 3),police
('==', 3),
('France', 2),
('Riots', 2),
('Trappes', 2),
('veil', 2),
('officer', 2),
('Muslim', 2),
('places', 1),
('effect', 1),
('hundreds', 1),
('law', 1),
('man', 1),
('banlieue', 1),
