Benton Harbor, Michigan - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Benton_Harbor,_Michigan","wgTitle":"Benton Harbor, Michigan","wgCurRevisionId":739977681,"wgRevisionId":739977681,"wgArticleId":117146,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["Pages containing links to subscription-only content","Articles with Wayback Machine links","Settlement articles requiring maintenance","All articles with failed verification","Articles with failed verification from June 2015","Commons category with local link same as on Wikidata","Cities in Berrien County, Michigan","Cities in Michigan","Populated places on the Great Lakes","1860 establishments in Michigan"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Benton_Harbor,_Michigan","wgRelevantArticleId":117146,"wgRequestId":"WAoYgQpAMFgAABmgGNkAAAAS","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":42.116666666667,"lon":-86.454166666667},"wgWikibaseItemId":"Q818338","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Benton Harbor, Michigan From Wikipedia, the free encyclopedia Jump to: navigation , search Benton Harbor, Michigan City Main Street in Downtown Benton Harbor 

Location of Benton Harbor, Michigan Benton Harbor, Michigan Location in the United States Coordinates: 42°6′40″N 86°26′54″W ﻿ / ﻿ 42.11111°N 86.44833°W ﻿ / 42.11111; -86.44833 Country United States State Michigan County Berrien Government • Emergency Manager Tony R. Saunders II [1] • Mayor Marcus Muhammad Area [2] • Total 4.68 sq mi (12.12 km 2 ) • Land 4.43 sq mi (11.47 km 2 ) • Water 0.25 sq mi (0.65 km 2 ) Elevation 591 ft (180 m) Population ( 2010 ) [3] • Total 10,038 • Estimate (2012 [4] ) 10,040 • Density 2,265.9/sq mi (874.9/km 2 ) Time zone Eastern (EST) ( UTC-5 ) • Summer ( DST ) EDT ( UTC-4 ) ZIP codes 49022-49023 Area code(s) 269 FIPS code 26-07520 [5] GNIS feature ID 0621144 [6] Website bentonharborcity.com 

Benton Harbor is a city in Berrien County in the U.S. state of Michigan which is located west of Kalamazoo , and northwest of South Bend, Indiana . In 2010, the population was 10,038 according to the census . It is the smaller, by population, of the two principal cities in the Niles -Benton Harbor Metropolitan Statistical Area , an area with 156,813 people. [7] 

Benton Harbor and the City of St. Joseph are separated by the St. Joseph River and are known locally as the " Twin Cities ". [8] [ not in citation given ] Fairplain and Benton Heights are unincorporated areas adjacent to Benton Harbor. 

Contents 1 History 2 Geography 2.1 Climate 3 Demographics 3.1 2010 census 3.2 2000 census 4 Government and politics 5 Education 6 Economy 7 Community organizations 8 Transportation 8.1 Major highways 8.2 Rail 8.3 Bus 8.4 Air 8.5 Shipping 9 Media 10 Points of interest 11 Sports 12 Festivals 13 Notable people 14 References 15 External links 

History [ edit ] 

Benton Harbor was founded by Henry C. Morton, Sterne Brunson and Charles Hull, who all now have or have had schools named after them. [9] Benton Harbor was mainly swampland bordered by the Paw Paw River , through which a canal was built, hence the "harbor" in the city's name. [10] In 1860, the village was laid out by Brunson, Morton, Hull and others, and given the name of Brunson Harbor. [11] 

Brunson, Morton, and Hull also donated land and solicited subscriptions for construction of the canal, which was completed in 1862. It had long been recognized that a canal would be crucial to the town's development, both to drain the marsh and to provide a berthing area for ships. The canal, originally 25 feet wide but expanded to 50 feet wide in 1868, led to the town's becoming a shipping and manufacturing center for the area. [12] 

In 1865 the name of the settlement was changed to Benton Harbor in honor of Thomas Hart Benton , a Missouri Senator who helped Michigan achieve statehood. In 1869, Benton Harbor was organized as a village and in 1891 was incorporated as a city. [11] 

Two major riots occurred in 1966 and 2003. Several other riots have also occurred in the intervening period. Geography [ edit ] 

According to the United States Census Bureau , the city has a total area of 4.68 square miles (12.12 km 2 ), of which 4.43 square miles (11.47 km 2 ) is land and 0.25 square miles (0.65 km 2 ) is water. [2] Climate [ edit ] Climate data for Benton Harbor, Michigan Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °F (°C) 68 

(20) 71 
Benton Harbor is cohost of the annual Blossomtime Festival with St. Joseph. Arts District Downtown Notable people [ edit ] Vearne C. Babcock - member of the Early Birds of Aviation Joique Bell - NFL football player for Detroit Lions ; Harlon Hill Trophy winner 2010 Bill Berry - jazz trumpeter Bobo Brazil - professional wrestler [29] Wilson Chandler - NBA player for Denver Nuggets ; 1st round pick in 2007 NBA Draft Don Griffin - professional football player Gene Harris (Haire) - jazz pianist [29] Niki Haris - singer and daughter of Gene Harris Don Hopkins - MLB player for Oakland A's Ernie Hudson - actor, Ghostbusters Arte Johnson - actor and comedian, Laugh-In Julie Krone - jockey, first woman to win horse racing's Belmont Stakes Iris Kyle - IFBB professional bodybuilder Jim "Dandy" Mangrum - lead vocalist, Black Oak Arkansas Anthony Miller - professional basketball player [29] Charles Willard Moore - architect and AIA Gold Medal winner Rome (Jerome Woods) - R B singer Sinbad (David Adkins) - actor and comedian [29] Ruth Terry - singer and actress Chet Walker - NBA basketball player for Philadelphia 76ers and Chicago Bulls , 7-time All-Star, 2012 inductee in Basketball Hall of Fame Lyman M. Ward - Union Army brigadier general Wally Weber - U-M football player, assistant coach, Hall of Honor inductee Robert Whaley - NBA basketball player [29] References [ edit ] ^ a b c d e Santiago Esparza (2011-04-16). "Emergency manager cuts roles of Benton Harbor officials" . The Detroit News . Archived from the original on 2011-04-17. ^ a b "US Gazetteer files 2010" . United States Census Bureau . Retrieved 2012-11-25 . ^ a b "American FactFinder" . United States Census Bureau . Retrieved 2012-11-25 . ^ "Population Estimates" . United States Census Bureau . Retrieved 2013-06-03 . ^ a b "American FactFinder" . United States Census Bureau . Retrieved 2008-01-31 . ^ "US Board on Geographic Names" . United States Geological Survey . 2007-10-25 . Retrieved 2008-01-31 . ^ Population of Michigan Regions and Statistical Areas, 2000 and 2010, at www.michigan.gov ^ a b Mahler, Jonathon (December 15, 2011). "Now that the Factories are Closed, It's Tee Time in Benton Harbor, Michigan" . The New York Times Magazine . The New York Times . Retrieved May 9, 2015 . ^ Ast, William F., III (2011-01-21). "Coming to a Close" . The Herald-Palladium . Retrieved 2011-04-23 . (subscription required) ^ Community Profile, City of Benton Harbor - Berrien County official site Archived September 27, 2011, at the Wayback Machine . ^ a b Coolidge, Orville W. (1906). A Twentieth Century History of Berrien County, Michigan . Chicago, Illinois: The Lewis Publishing Company. pp. 232–35 . Retrieved May 9, 2015 . ^ Hilton, George W. (2002). Lake Michigan Passenger Steamers . Stanford, California: Stanford University Press . p. 195. ISBN 0-8047-4240-5 . Retrieved May 9, 2015 . ^ "Climate Summaries" . Midwestern Regional Climate Center . Retrieved November 26, 2012 . ^ "Annual Estimates of the Resident Population for Incorporated Places: April 1, 2010 to July 1, 2015" . Retrieved July 2, 2016 . ^ "Census of Population and Housing" . Census.gov . Retrieved June 4, 2015 . ^ Carey, Nick (May 11, 2011). "Michigan town's woes a sign of tough choices to come" . Reuters . Retrieved January 24, 2012 . ^ Genellie, Kate (January 5, 2012). "Occupy the PGA?" . The Herald-Palladium . Retrieved January 24, 2012 . ^ Stanton, Terry (January 11, 2013). "Emergency Loan Board Appoints Tony Saunders II Successor-Emergency Financial Manager in Benton Harbor?" . Michigan.gov . ^ "Benton Harbor Area Schools" . Bhas.org . Retrieved 2011-04-17 . ^ "Berrien Regional Education Service Agency" . Berrienresa.org. 2011-04-05 . Retrieved 2011-04-17 . ^ " Contact Us ." Whirlpool Corporation. 5 (6/30). Retrieved on April 28, 2010. ^ " Benton charter township, Michigan ." U.S. Census Bureau . Retrieved on April 28, 2010. ^ Vandeventer, Gene (April 2008). "Chief 'Charlie Joe ' " (PDF) . Citizen Airman . 60 (2): 18–19. ^ "New bridge links BH, St. Joe" (fee required) . The Herald-Palladium . 2005-12-03 . Retrieved 2010-08-21 . ^ Go Ride Share: Twin Cities Dial A Ride ^ Matuszak, John (2010-08-09). "150 and still growing" . The Herald-Palladium . Retrieved 2010-08-20 . ^ Thomopoulos, Elaine Cotsirilos (2003). Images of America: St. Joseph and Benton Harbor . Arcadia Publishing . p. 50. ISBN 0-7385-3190-1 . ^ "Maytag Ironman 70.3 Steelhead triathlon" . ironmansteelhead.com . Retrieved 2012-07-08 . ^ a b c d e Royce, Julie Albrecht (2007). Traveling Michigan's Sunset Coast , p. 37. Dog Ear Publishing. External links [ edit ] Wikimedia Commons has media related to Benton Harbor, Michigan . Wikisource has the text of the 1911 Encyclopædia Britannica article Benton Harbor . Michigan portal Lake Michigan College Benton Harbor Area Schools Benton Harbor Arts District Benton Harbor Public Library City of Benton Harbor official web site History of Benton Harbor and tales of village days (by James Pender. Chicago: The Braun Printing Co., 1915) v t e Municipalities and communities of Berrien County, Michigan , United States County seat : St. Joseph Cities Benton Harbor Bridgman Buchanan Coloma New Buffalo Niles ‡ St. Joseph Watervliet Villages Baroda Berrien Springs Eau Claire Galien Grand Beach Michiana Shoreham Stevensville Three Oaks Charter 

townships Benton Coloma Lake Lincoln Niles Oronoko St. Joseph Watervliet General law 

townships Bainbridge Baroda Berrien Bertrand Buchanan Chikaming Galien Hagar New Buffalo Pipestone Royalton Sodus Three Oaks Weesaw CDPs Benton Heights Fair Plain Lake Michigan Beach New Troy Paw Paw Lake Shorewood-Tower Hills-Harbert Other 

unincorporated 

communities Berrien Center Dayton Glendora Harbert Hinchman Lakeside Millburg Riverside Sawyer Scottdale Shorewood Hills Union Pier Footnotes ‡This populated place also has portions in an adjacent county or counties v t e State of Michigan Lansing (capital) Topics Index Congressional delegation Fauna Geography Government Highways History Islands Law Lighthouses Museums National Historic Landmarks National Register of Historic Places listings People State Historic Sites State parks Tallest buildings Timeline Topics Visitor attractions Society Culture Crime Demographics Economy Education Politics Regions Upper Peninsula Copper Country Gogebic Range Keweenaw Peninsula Lower Peninsula Central Michigan Metro Detroit Michiana Northern Michigan Southeast Michigan The Thumb West Michigan Largest 

Municipalities Alpena Ann Arbor Battle Creek Bay City Bloomfield Township Canton Township Chesterfield Township Clinton Township Commerce Township Dearborn Dearborn Heights Detroit East Lansing Eastpointe Farmington Hills Flint Flint Township Georgetown Township Grand Rapids Holland Jackson Kalamazoo Kentwood Lansing Lincoln Park Livonia Macomb Township Meridian Township Midland Muskegon Novi Pontiac Portage Redford Rochester Hills Roseville Royal Oak Saginaw Saginaw Township St. Clair Shores Shelby Charter Township Southfield Sterling Heights Taylor Troy Warren Waterford Township West Bloomfield Westland Wyoming Ypsilanti Township Counties Alcona Alger Allegan Alpena Antrim Arenac Baraga Barry Bay Benzie Berrien Branch Calhoun Cass Charlevoix Cheboygan Chippewa Clare Clinton Crawford Delta Dickinson Eaton Emmet Genesee Gladwin Gogebic Grand Traverse Gratiot Hillsdale Houghton Huron Ingham Ionia Iosco Iron Isabella Jackson Kalamazoo Kalkaska Kent Keweenaw Lake Lapeer Leelanau Lenawee Livingston Luce Mackinac Macomb Manistee Marquette Mason Mecosta Menominee Midland Missaukee Monroe Montcalm Montmorency Muskegon Newaygo Oakland Oceana Ogemaw Ontonagon Osceola Oscoda Otsego Ottawa Presque Isle Roscommon Saginaw Sanilac Schoolcraft Shiawassee St. Clair St. Joseph Tuscola Van Buren Washtenaw Wayne Wexford (window.RLQ=window.RLQ||[]).push(function(){mw.log.warn("Gadget \"teahouse\" styles loaded twice. Migrate to type=general. See \u003Chttps://phabricator.wikimedia.org/T42284\u003E.");mw.log.warn("Gadget \"ReferenceTooltips\" styles loaded twice. Migrate to type=general. See \u003Chttps://phabricator.wikimedia.org/T42284\u003E.");mw.log.warn("Gadget \"featured-articles-links\" styles loaded twice. Migrate to type=general. See \u003Chttps://phabricator.wikimedia.org/T42284\u003E.");}); Retrieved from " https://en.wikipedia.org/w/index.php?title=Benton_Harbor,_Michigan oldid=739977681 " Categories : Cities in Berrien County, Michigan Cities in Michigan Populated places on the Great Lakes 1860 establishments in Michigan Hidden categories: Pages containing links to subscription-only content Articles with Wayback Machine links Settlement articles requiring maintenance All articles with failed verification Articles with failed verification from June 2015 Commons category with local link same as on Wikidata Navigation menu Personal tools Not logged in Talk Contributions Create account Log in Namespaces Article Talk Variants Views Read Edit View history More Search Navigation Main page Contents Featured content Current events Random article Donate to Wikipedia Wikipedia store Interaction Help About Wikipedia Community portal Recent changes Contact page Tools What links here Related changes Upload file Special pages Permanent link Page information Wikidata item Cite this page Print/export Create a book Download as PDF Printable version In other projects Wikimedia Commons Wikivoyage Languages العربية Bân-lâm-gú Deutsch Español Euskara فارسی Français Italiano Қазақша Кыргызча Malagasy Nederlands Oʻzbekcha/ўзбекча Polski Português Српски / srpski Srpskohrvatski / српскохрватски Türkçe اردو Volapük Edit links This page was last modified on 18 September 2016, at 08:44. Text is available under the Creative Commons Attribution-ShareAlike License ; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy . Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc. , a non-profit organization. Privacy policy About Wikipedia Disclaimers Contact Wikipedia Developers Cookie statement Mobile view (window.RLQ=window.RLQ||[]).push(function(){mw.loader.load(["ext.cite.a11y","mediawiki.toc","mediawiki.action.view.postEdit","site","mediawiki.user","mediawiki.hidpi","mediawiki.page.ready","mediawiki.searchSuggest","ext.gadget.teahouse","ext.gadget.ReferenceTooltips","ext.gadget.watchlist-notice","ext.gadget.DRN-wizard","ext.gadget.charinsert","ext.gadget.refToolbar","ext.gadget.extra-toolbar-buttons","ext.gadget.switcher","ext.gadget.featured-articles-links","mmv.bootstrap.autostart","ext.visualEditor.targetLoader","ext.eventLogging.subscriber","ext.wikimediaEvents","ext.navigationTiming","ext.uls.eventlogger","ext.uls.init","ext.centralNotice.geoIP","ext.centralNotice.startUp"]);}); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set( { "wgPageParseReport": { "limitreport": { "cputime": "0.708", "walltime": "0.847", "ppvisitednodes": { "value": 7086, "limit": 1000000 }, "ppgeneratednodes": { "value": 0, "limit": 1500000 }, "postexpandincludesize": { "value": 176823, "limit": 2097152 }, "templateargumentsize": { "value": 16541, "limit": 2097152 }, "expansiondepth": { "value": 21, "limit": 40 }, "expensivefunctioncount": { "value": 10, "limit": 500 }, "entityaccesscount": { "value": 1, "limit": 400 }, "timingprofile": [ "100.00% 651.437 1 -total", " 33.76% 219.955 1 Template:Infobox_settlement", " 24.01% 156.437 2 Template:Infobox", " 22.10% 143.953 1 Template:Reflist", " 10.58% 68.923 1 Template:Weather_box", " 7.74% 50.431 8 Template:Cite_news", " 5.68% 37.012 1 Template:Failed_verification", " 5.62% 36.628 1 Template:US_Census_population", " 5.22% 34.021 6 Template:Jct", " 5.17% 33.707 11 Template:Cite_web" ] }, "scribunto": { "limitreport-timeusage": { "value": "0.245", "limit": "10.000" }, "limitreport-memusage": { "value": 9696275, "limit": 52428800 } }, "cachereport": { "origin": "mw1218", "timestamp": "20161021070802", "ttl": 2592000, "transientcontent": false } } } );}); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgBackendResponseTime":58,"wgHostname":"mw1253"});});
