Hamburg - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Hamburg","wgTitle":"Hamburg","wgCurRevisionId":745513096,"wgRevisionId":745513096,"wgArticleId":13467,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["CS1 errors: dates","CS1 German-language sources (de)","All articles with dead external links","Articles with dead external links from September 2016","Articles with permanently dead external links","CS1 errors: external links","Articles with dead external links from September 2013","Articles with German-language external links","CS1 Czech-language sources (cs)","Use dmy dates from August 2015","Coordinates on Wikidata","Wikipedia articles needing clarification from November 2013","All articles with unsourced statements","Articles with unsourced statements from September 2010","Articles with unsourced statements from April 2016","Articles with unsourced statements from November 2009","Pages incorrectly using the quote template","Official website different in Wikidata and Wikipedia","Articles with DMOZ links","Wikipedia articles incorporating a citation from the 1911 Encyclopaedia Britannica with Wikisource reference","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Wikipedia articles with BNF identifiers","Hamburg","City-states","German state capitals","Imperial free cities","Members of the Hanseatic League","NUTS 1 statistical regions of the European Union","Port cities and towns in Germany","Port cities and towns of the North Sea","Populated places established in the 9th century","States of the German Confederation","States of the German Empire","States of the Holy Roman Empire","States of the North German Confederation","States of the Weimar Republic","University towns in Germany"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Hamburg","wgRelevantArticleId":13467,"wgRequestId":"WAoyqApAAEQAAfI2JKMAAAAQ","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":53.565277777778,"lon":10.001388888889},"wgWikibaseItemId":"Q1055","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","mediawiki.page.gallery.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Hamburg From Wikipedia, the free encyclopedia Jump to: navigation , search This article is about the German city. For other uses, see Hamburg (disambiguation) . Free and Hanseatic City of Hamburg 

Freie und Hansestadt Hamburg State of Germany 1st row: View of the Binnenalster ; 2nd row: Große Freiheit , Speicherstadt , River Elbe ; 3rd row: Alsterfleet; 4th row: Port of Hamburg , Dockland office building 

Flag 

Coat of arms Coordinates: 53°33′55″N 10°00′05″E ﻿ / ﻿ 53.56528°N 10.00139°E ﻿ / 53.56528; 10.00139 Coordinates : 53°33′55″N 10°00′05″E ﻿ / ﻿ 53.56528°N 10.00139°E ﻿ / 53.56528; 10.00139 Country Germany Government • First Mayor Olaf Scholz ( SPD ) • Governing parties SPD / The Greens • Bundesrat votes 3 (of 69) Area • City 755 km 2 (292 sq mi) Population (31 May 2015) [1] • City 1,774,242 • Density 2,300/km 2 (6,100/sq mi) • Metro 5,046,182 Demonym(s) Hamburger [2] Time zone CET ( UTC+1 ) • Summer ( DST ) CEST ( UTC+2 ) Postal code(s) 20001–21149, 22001–22769 Area code(s) 040 ISO 3166 code DE-HH Vehicle registration HH (1906–1945; again since 1956) MGH (1945) H (1945–1947) HG (1947) BH (1948–1956) GDP/ Nominal €109/$121 billion (2015) [3] GDP per capita €62,000/$70,000 [4] (2014) NUTS Region DE6 Website hamburg.de Official logo of the Free and Hanseatic City of Hamburg Hamburg, seen from the International Space Station 

Hamburg ( / ˈ h æ m b ɜːr ɡ / ; German pronunciation: [ˈhambʊʁk] ( listen ) , local pronunciation [ˈhambʊɪ̯ç] ( listen ) ; Low German / Low Saxon : Hamborg - [ˈhambɔːx] ( listen ) ), officially Freie und Hansestadt Hamburg [5] ( Free and Hanseatic City of Hamburg ), is the second largest city in Germany and the eighth largest city in the European Union . [6] It is the second smallest German state by area. Its population is over 1.7 million people, and the Hamburg Metropolitan Region (including parts of the neighbouring Federal States of Lower Saxony and Schleswig-Holstein ) has more than 5 million inhabitants. The city is situated on the river Elbe . 

The official name reflects its history as a member of the medieval Hanseatic League , as a free imperial city of the Holy Roman Empire , a city-state , and one of the 16 states of Germany. Before the 1871 Unification of Germany , it was a fully sovereign state. Prior to the constitutional changes in 1919, the civic republic was ruled by a class of hereditary grand burghers or Hanseaten . 

Hamburg is a transport hub , being the 2nd largest port in Europe, and is an affluent city in Europe. It has become a media and industrial centre, with plants and facilities belonging to Airbus , Blohm + Voss and Aurubis . The radio and television broadcaster Norddeutscher Rundfunk and publishers such as Gruner + Jahr and Spiegel -Verlag are pillars of the important media industry in Hamburg. Hamburg has been an important financial centre for centuries, and is the seat of the world's second oldest bank , Berenberg Bank . 

The city is a notable tourist destination for both domestic and overseas visitors; it ranked 16th in the world for livability in 2015. [7] 

The ensemble Speicherstadt and Kontorhausviertel was declared a World Heritage Site by the UNESCO in July 2015. [8] 

Contents 1 Geography 1.1 Climate 2 History 2.1 Origins 2.2 Medieval Hamburg 2.3 Modern times 2.4 Second World War 2.5 Post-war history 3 Demographics 3.1 Ancestry of Hamburg residents 3.2 Language 3.3 Religion 4 Government 4.1 Boroughs 5 Cityscape 5.1 Architecture 5.2 Parks and gardens 6 Culture and contemporary life 6.1 Theatres 6.2 Museums 6.3 Music 6.4 Festivals and regular events 6.5 Cuisine 6.6 Main sights 6.7 English culture 6.8 Memorials 7 Economy 7.1 Banking 7.2 Port 7.3 HafenCity 7.4 Tourism 7.5 Media 8 Infrastructure 8.1 Health systems 8.2 Transport 8.2.1 Public transport 8.3 Utilities 9 Sport 10 Education 11 Twin towns and sister cities 12 People from Hamburg 13 See also 14 References 15 External links 

Geography [ edit ] 

Hamburg is on the southern point of the Jutland Peninsula , between Continental Europe to the south and Scandinavia to the north, with the North Sea to the west and the Baltic Sea to the north-east. It is on the River Elbe at its confluence with the Alster and Bille . The city centre is around the Binnenalster ("Inner Alster") and Außenalster ("Outer Alster"), both formed by damming the River Alster to create lakes. The island of Neuwerk and two small neighbouring islands Scharhörn and Nigehörn , in the Hamburg Wadden Sea National Park , are also part of Hamburg. [9] 

The neighbourhoods of Neuenfelde , Cranz , Francop and Finkenwerder are part of the Altes Land (old land) region, the largest contiguous fruit-producing region in Central Europe . Neugraben-Fischbek has Hamburg's highest elevation, the Hasselbrack at 116.2 metres (381 ft) AMSL . [10] Climate [ edit ] 

Hamburg has an oceanic climate ( Cfb ), influenced by its proximity to the coast and marine air masses that originate over the Atlantic Ocean . Nearby wetlands also enjoy a maritime temperate climate. Snowfall differs a lot in the past decades: While in the late 1970s and early 1980s, heavy snowfall occurred, [11] the winters of recent years have been less cold, with snowfall on several days per year. [12] [13] 

The warmest months are June, July, and August, with high temperatures of 20.1 to 22.5 °C (68.2 to 72.5 °F). The coldest are December, January, and February, with low temperatures of −0.3 to 1.0 °C (31.5 to 33.8 °F). [14] Climate data for Hamburg Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 14.4 

(57.9) 17.2 
American and international English-speaking organisations are The American Club of Hamburg e.V. , [89] the American Women's Club of Hamburg, [90] the English Speaking Union, and the German-American Women's Club., [91] The International Women's Club of Hamburg e. V.. Business themes are dealt with by The American Chamber of Commerce . [92] The International School of Hamburg serves school children. 

A Hamburg saying, referring to its anglophile nature, is: "Wenn es in London anfängt zu regnen, spannen die Hamburger den Schirm auf." ... "When it starts raining in London, people in Hamburg open their umbrellas.". Memorials [ edit ] 

A memorial for successful English engineer William Lindley , who reorganized, beginning in 1842, the drinking water and sewage system and thus helped to fight against cholera, is near Baumwall train station in Vorsetzen street. 

In 2009, more than 2,500 "stumbling blocks" ( Stolpersteine ) were laid, engraved with the names of deported and murdered citizens. Inserted into the pavement in front of their former houses, the blocks draw attention to the victims of Nazi persecution. [93] Economy [ edit ] Hamburg Stock Exchange 

The 2007 gross domestic product (GDP) totaled €85.9 billion. The city has a relatively high employment rate, at 88 percent of the working-age population, employed in over 120,000 businesses.The average income of employees was €30,937. [94] Banking [ edit ] Prominent 18th century banker Johann Hinrich Gossler 

Hamburg has for centuries been a commercial centre of Northern Europe, and is the most important banking city of Northern Germany . The city is the seat of Germany's oldest bank , the Berenberg Bank , M.M.Warburg CO and HSH Nordbank . Port [ edit ] 

The most significant economic unit is the Port of Hamburg , which ranks second only to Rotterdam in Europe and ninth worldwide with transshipments of 9.8 million twenty-foot equivalent units (TEU) of cargo and 134 million tons of goods in 2007. [95] After German reunification, Hamburg recovered the eastern portion of its hinterland, becoming by far the fastest-growing port in Europe. [ citation needed ] International trade is also the reason for the large number of consulates in the city. Although situated 68 miles (110 km) up the Elbe, it is considered a sea port due to its ability to handle large ocean-going vessels. [96] Hamburg, along with Seattle and Toulouse , is an important location of the civil aerospace industry. Airbus , which has an assembly plant in Finkenwerder, employs over 13,000 people. [97] 

Heavy industry includes the making of steel, aluminium, copper and shipyards such as Blohm + Voss . [98] [99] [100] [101] HafenCity [ edit ] 

The HafenCity is a new large urban development project in the Hamburg-Mitte district. It consists of the area of the Great Grasbrook, the northern part of the former Elbe island Grasbrook , and the warehouse district on the former Elbe island Kehrwieder and Wandrahm. It is bordered to the north, separated by the customs channel to Hamburg's city center, west and south by the Elbe and to the east, bounded by the upper harbor, Rothenburgsort . The district is full of rivers and streams and is surrounded by channels, and has a total area of about 2.2 square-kilometers. 

HafenCity has 155 hectares in the area formerly belonging to the free port north of the Great Grasbrook. Residential units for up to 12,000 people are planned to be built on the site by around the mid-2020s, and jobs for up to 40,000 people, mainly in the office sector, should be created. It is the largest ongoing urban development project in Hamburg. 

Construction work started in 2003, and in 2009 the first part of the urban development project was finished with the completion of the Dalmannkai / Sandtorkai neighborhood – which is the first stage of the HafenCity project. According to the person responsible for the development and commercialization of HafenCity, HafenCity Hamburg GmbH , half of the master plan underlying structural construction is already completed, whereas the other half is either under construction or is in the construction preparation stages. 

Many companies operating in E-Commerce have moved into HafenCity or started there. In addition to cruise agents such as the CaptainTravel GmbH many start-up companies that have no direct connection to the port or ships can be found in HafenCity. Tourism [ edit ] Hamburg city logo 

In 2007, more than 3,985,105 visitors with 7,402,423 overnight stays visited the city. [102] The tourism sector employs more than 175,000 people full-time and brings in revenue of almost €9 billion, making the tourism industry a major economic force in the Hamburg Metropolitan Region. Hamburg has one of the fastest-growing tourism industries in Germany. From 2001 to 2007, the overnight stays in the city increased by 55.2% (Berlin +52.7%, Mecklenburg-Western Pomerania +33%). [103] 

A typical Hamburg visit includes a tour of the city hall and the grand church St. Michaelis (called the Michel ), and visiting the old warehouse district ( Speicherstadt ) and the harbour promenade ( Landungsbrücken ). Sightseeing buses connect these points of interest. As Hamburg is one of the world's largest harbours many visitors take one of the harbour and/or canal boat tours ( Große Hafenrundfahrt , Fleetfahrt ) which start from the Landungsbrücken . Major destinations also include museums . 

The area of Reeperbahn in the quarter St. Pauli is Europe's largest red light district and home of strip clubs, brothels, bars and nightclubs. The singer and actor Hans Albers is strongly associated with St. Pauli, and wrote the neighbourhood's unofficial anthem, "Auf der Reeperbahn Nachts um Halb Eins" (" On the Reeperbahn at Half Past Midnight ") in the 1940s. The Beatles had stints on the Reeperbahn early in their careers. Others prefer the laid-back neighbourhood Schanze with its street cafés, or a barbecue on one of the beaches along the river Elbe. Hamburg's famous zoo, the Tierpark Hagenbeck , was founded in 1907 by Carl Hagenbeck as the first zoo with moated, barless enclosures. [104] 

In 2005, the average visitor spent two nights in Hamburg. [ citation needed ] The majority of visitors come from Germany. Most foreigners are European, especially from the United Kingdom (171,000 overnight stays), Switzerland (about 143,000 overnight stays), Austria (about 137,000 overnight stays) and the Netherlands (about 80,000 overnight stays). The largest group from outside Europe comes from the United States (129,000 overnight stays). [105] [106] 

The Queen Mary 2 has docked regularly since 2004, and there were six departures planned from 2010 onwards. [107] Media [ edit ] Der Spiegel headquarters 

Media businesses employ over 70,000 people. [108] The Norddeutscher Rundfunk which includes the television station NDR Fernsehen is based in Hamburg, as are the commercial television station Hamburg 1 , the Christian television station Bibel TV and the civil media outlet Tide TV . There are regional radio stations such as Radio Hamburg . Some of Germany's largest publishing companies, Axel Springer AG , Gruner + Jahr , Bauer Media Group are located in the city. Many national newspapers and magazines such as Der Spiegel and Die Zeit are produced in Hamburg, as well as some special-interest newspapers such as Financial Times Deutschland . Hamburger Abendblatt and Hamburger Morgenpost are daily regional newspapers with a large circulation. There are music publishers, such as Warner Bros. Records Germany, and ICT firms such as Adobe Systems and Google Germany. The Internet and telecommunications company HanseNet , which sells DSL Internet access under the Alice brand, has its headquarters in Hamburg. 

Hamburg was one of the locations for the James Bond series film Tomorrow Never Dies . The Reeperbahn has been the location for many scenes, including the 1994 Beatles film Backbeat . [109] The film A Most Wanted Man was set in and filmed in Hamburg. Infrastructure [ edit ] Health systems [ edit ] 

Hamburg has 54 hospitals. The University Medical Center Hamburg-Eppendorf , with about 1,450 beds, houses a large medical school. There are also smaller private hospitals. On 1 January 2011 there were about 11,350 hospital beds. [110] The city had 5,663 physicians in private practice and 456 pharmacies in 2010. [111] Transport [ edit ] Main article: Transport in Hamburg The Port of Hamburg on the river Elbe HafenCity Universität station of Hamburg U-Bahn Neue and Freihafen-Elbbrücke 

Hamburg is a major transportation hub, connected to four Autobahnen (motorways) and the most important railway junction on the route to Scandinavia. 

Bridges and tunnels connect the northern and southern parts of the city, such as the old Elbe Tunnel ( Alter Elbtunnel ) or St. Pauli Elbtunnel (official name) which opened in 1911, now is major tourist sight, and the Elbe Tunnel ( Elbtunnel ) the crossing of a motorway . [112] 

Hamburg Airport is the oldest airport in Germany still in operation. [113] [114] There is also the smaller Hamburg Finkenwerder Airport , used only as a company airport for Airbus . Some airlines market Lübeck Airport in Lübeck as serving Hamburg. [115] 

Hamburg's license plate prefix was "HH" (Hansestadt Hamburg; English: Hanseatic City of Hamburg) between 1906 and 1945 and from 1956, rather than the single letter normally used for large cities since the federal registration reform in 1956, such as B for Berlin or M for Munich. "H" was Hamburg's prefix in the years between 1945 and 1947 (used by Hanover since 1956); [116] Public transport [ edit ] 

Public transport by rail, bus and ship is organised by the Hamburger Verkehrsverbund ("Hamburg transit authority") (HVV). Tickets sold by one company are valid on all other HVV companies' services. The HVV was the first organisation of this kind worldwide. [117] 

Ten mass transit rail lines across the city are the backbone of public transport. The S-Bahn (heavy railway system) comprises six lines and the U-Bahn four lines – U-Bahn is short for Untergrundbahn (underground railway). Approximately 41 km (25 mi) of 101 km (63 mi) of the U-Bahn is underground; most is on embankments or viaduct or at ground level. Older residents still speak of the system as Hochbahn (elevated railway), also because the operating company of the subway is the Hamburger Hochbahn . The AKN railway connects satellite towns in Schleswig-Holstein to the city. On some routes regional trains of Germany's major railway company Deutsche Bahn AG and the regional metronom trains may be used with an HVV ticket. Except at the four bigger stations of the city, Hauptbahnhof , Dammtor , Altona and Harburg regional trains do not stop inside the city. The tram network was opened in 1865 and shut down in 1978. [ citation needed ] 

Gaps in the rail network are filled by more than 600 bus routes, operated by single-deck two-, three- and four-axle diesel buses. Hamburg has no trams or trolley-buses, but has hydrogen-fueled buses operating pilot services. The buses run frequently during working hours, with buses on some so-called MetroBus routes as often as every 2 minutes. On special weekday night lines the intervals can be 30 minutes or longer, on normal days (Monday-Friday) the normal buses stop running at night. (MetroBuses run all around the clock, every day at the year at least every half-hour.) 

There are six ferry lines along the River Elbe , operated by HADAG , that fall under the aegis of the HVV. While mainly used by citizens and dock workers, they can also be used for sightseeing tours. An Airbus A321 on final assembly line 3 in the Airbus plant at Hamburg Finkenwerder Airport . 

The international airport at Hamburg Fuhlsbüttel, official name " Hamburg Airport " ( IATA : HAM, ICAO : EDDH) is the fifth biggest and oldest airport in Germany, having been established in 1912 and located about 5 miles (8 kilometres) from the city centre. About 60 airlines provide service to 125 destination airports, including some long distance destinations like Newark, New Jersey on United Airlines , Dubai on Emirates , and Tehran on Iran Air ; Lufthansa is the hub carrier, with the most flights, followed by Air Berlin , and Lufthansa operates one of its biggest maintenance facilities at the Hamburg airport. The second airport is Hamburg-Finkenwerder ( IATA : XFW, ICAO : EDHI). It is about 10 km (6 mi) from the city centre and is a nonpublic airport for the Airbus plant. It is the second biggest Airbus plant, after Toulouse , and the third biggest aviation manufacturing plant after Seattle and Toulouse; the plant houses the final assembly lines for A318, A319, A320, A321 and A380 aircraft. [118] Utilities [ edit ] Fuel cell power plant in the HafenCity quarter. 

Electricity for Hamburg and Northern Germany is provided by Vattenfall Europe , formerly the state-owned Hamburgische Electricitäts-Werke . Vattenfall Europe operates three nuclear power plants near Hamburg: Brokdorf Nuclear Power Plant , Brunsbüttel Nuclear Power Plant and Krümmel Nuclear Power Plant . [119] All are scheduled to be taken out of service. [120] There are also the coal-fired Wedel and Moorburg Power Stations , and the fuel-cell power plant in the HafenCity quarter. VERA Klärschlammverbrennung uses the biosolids of the Hamburg wastewater treatment plant; the Pumpspeicherwerk Geesthacht is a pump storage power plant and a biomass power station is Müllverwertung Borsigstraße . [ citation needed ] Sport [ edit ] Main article: Sport in Hamburg Hamburg City Man 2007 at the Binnenalster Barclaycard Arena Volksparkstadion 

Hamburg is sometimes called Germany's capital of sport since no other city has more first-league teams and international sports events. 

Hamburger SV is a football team in the Bundesliga . The HSV is the oldest team of the Bundesliga, playing in the league since its beginning in 1963. HSV is a six-time German champion, a three-time German cup winner and triumphed in the European Cup in 1983, and has played in the group stages of the Champions League twice: in 2000/2001 and in 2006/2007. They play at the Volksparkstadion (average attendance in the 12/13 season was 52,916). In addition, FC St. Pauli was a second division football club that came in second place in the 2009/2010 season and qualified to play alongside Hamburger SV in the first division for the first time since the 2001–02 season . St. Pauli's home games take place at the Millerntor-Stadion . 

The Hamburg Freezers represented Hamburg until 2016 in the DEL , the premier ice hockey league in Germany. 

HSV Handball represented Hamburg until 2016 in the German handball league . In 2007, HSV Handball won the European Cupwinners Cup. The Club won the league in the 2010/11 season and had an average attandence of 10.690 in the O2 World Hamburg the same year. The most recent success for the team was the EHF Champions League win in 2013. Since 2014 the club has suffered from economic problems and was almost not allowed the playing licence for the 2014–15 season. But due to economic support from the former club president/sponsor Andreas Rudolf the club was allowed the license in the last minute. On 20 January 2016 however, their license was removed due to violations following the continued economic struggles. In 2016–17 they are not allowed to play in the first or second league. 

The BCJ Hamburg played in the Basketball Bundesliga from 1999 to 2001. Since then, teams from Hamburg have attempted to return to Germany's elite league. The recently founded Hamburg Towers have already established themselves as one of the main teams in Germany's second division ProA and aim to take on the heritage of the BCJ Hamburg. The Towers play their home games at the Inselparkhalle in Wilhelmsburg . 

Hamburg is the nation's field hockey capital and dominates the men's as well as the women's Bundesliga. Hamburg hosts many top teams such as Uhlenhorster Hockey Club, Harvesterhuder Hockey Club and Club An Der Alster. 

The Hamburg Warriors are one of Germany's top lacrosse clubs. [121] The club has grown immensely in the last several years and includes at least one youth team, three men's, and two women's teams. The team participates in the Deutsch Lacrosse Verein. The Hamburg Warriors are part of the Harvestehuder Tennis- und Hockey-Club e.V (HTHC). [122] 

There are also the Hamburg Dockers , an Australian rules football club. [123] The FC St. Pauli team dominates women's rugby in Germany. Other first-league teams include VT Aurubis Hamburg (Volleyball), Hamburger Polo Club, and Hamburg Blue Devils (American Football). [124] There are also several minority sports clubs, including four cricket clubs. Am Rothenbaum is the main tennis stadium of the International German Open 

The Centre Court of the Tennis Am Rothenbaum venue, with a capacity of 13,200 people, is the largest in Germany. [125] 

Hamburg also hosts equestrian events at Reitstadion Klein Flottbek (Deutsches Derby in jumping and dressage) and Horner Rennbahn ( Deutsches Derby flat racing ). [126] Besides Hamburg owns the famous harness racing track " Trabrennbahn Bahrenfeld ".The Hamburg Marathon is the biggest marathon in Germany after Berlin's. In 2008 23,230 participants were registered. [127] World Cup events in cycling, the UCI ProTour competition EuroEyes Cyclassics , and the triathlon ITU World Cup event Hamburg City Man are also held in here. [128] 

Volksparkstadion was used as a site for the 2006 World Cup . In 2010 UEFA held the final of the UEFA Europa League in the arena. [129] 

Hamburg was applying for 2024 Olympic Games . However 51.7 percent of those participating in the referendum (only Hamburg's residents) in November 2015 had decided against continuing Hamburg's bid to host the 2024 Olympics. Meanwhile, Hamburg's partner city Kiel voted in favor of hosting the event, with almost 66 percent of all participants supporting the bid. Opponents of the bid had argued that hosting the 33rd Olympic Games would cost the city too much in public funds. Education [ edit ] See also: Education in Hamburg and Education in Germany 

The school system is managed by the Ministry of Schools and Vocational Training ( Behörde für Schule und Berufsbildung ). The system had approximately 160,000 students in 245 primary schools and 195 secondary schools in 2006. [130] There are 33 public libraries in Hamburg proper. [131] 

Seventeen universities are located in Hamburg, with about 70,000 university students in total, including 9,000 resident aliens. Six universities are public, including the largest, the University of Hamburg (Universität Hamburg) with the University Medical Centre of Hamburg-Eppendorf, the University of Music and Theatre , the Hamburg University of Applied Sciences , the HafenCity University Hamburg and the Hamburg University of Technology . Seven universities are private, like the Bucerius Law School and the Hamburg School of Business Administration . The city has also smaller private colleges and universities, including many religious and special-purpose institutions, such as the Helmut Schmidt University (formerly the University of the Federal Armed Forces Hamburg). [132] Hamburg is home to one of the oldest international schools in Germany, the International School of Hamburg . Twin towns and sister cities [ edit ] 

Hamburg has nine twin towns and sister cities around the world. Dar es Salaam , Tanzania became its newest sister city in 2010. (German) [133] St. Petersburg , Russia, (then Soviet Union ), since 1957 Marseille , Bouches-du-Rhône , Provence-Alpes-Côte d'Azur , France, since 1958 Shanghai , China, since 1986 Dresden , Saxony, Germany (then East Germany ), since 1987 [134] León , Nicaragua, since 1989 Osaka , Japan, since 1989 Prague , Czech Republic, since 1990 [135] Chicago , Illinois , United States, since 1994 Dar es Salaam , Tanzania, since 2010 [136] People from Hamburg [ edit ] See also: Category:People from Hamburg 

