Porto Alegre - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Porto_Alegre","wgTitle":"Porto Alegre","wgCurRevisionId":739472907,"wgRevisionId":739472907,"wgArticleId":172237,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["Articles with Portuguese-language external links","CS1 Portuguese-language sources (pt)","Articles with Wayback Machine links","All articles with failed verification","Articles with failed verification from February 2015","Coordinates on Wikidata","Settlement articles requiring maintenance","Articles containing potentially dated statements from 2013","All articles containing potentially dated statements","Unverifiable lists of persons from February 2015","Articles needing additional references from February 2015","All articles needing additional references","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Porto Alegre","Port cities in Brazil","Populated places established in 1772","1772 establishments in Brazil"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Porto_Alegre","wgRelevantArticleId":172237,"wgRequestId":"WApFZQpAICsAAHAdZrUAAABV","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":-30.033055555556,"lon":-51.23},"wgWikibaseItemId":"Q40269","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","ext.timeline.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Porto Alegre From Wikipedia, the free encyclopedia Jump to: navigation , search For other uses, see Porto Alegre (disambiguation) . Porto Alegre Município de Porto Alegre 

Municipality of Porto Alegre From upper left: Porto Alegre Public Market ; Plant of Gasômetro; view of the city; Monument to the Azores before the building of the Administrative Center of the Rio Grande do Sul; panoramic view of the city from Guaíba River ; Iberê Camargo Foundation ; and the Monument to the Expeditionary at the Farroupilha Park. 

Flag 

Seal Motto: Leal e Valerosa Cidade de Porto Alegre 

Loyal and Valiant city of Porto Alegre Porto Alegre Location in Brazil Coordinates: 30°01′59″S 51°13′48″W ﻿ / ﻿ 30.03306°S 51.23000°W ﻿ / -30.03306; -51.23000 Coordinates : 30°01′59″S 51°13′48″W ﻿ / ﻿ 30.03306°S 51.23000°W ﻿ / -30.03306; -51.23000 Country Brazil State Rio Grande do Sul Mesoregion Metropolitan Porto Alegre Microregion Microregion of Porto Alegre Founded 26 March 1772 Government • Mayor José Fortunati ( PDT ) Area • City 496.827 km 2 (191.826 sq mi) Elevation 10 m (30 ft) Population (2010) • City 1,509,939 ( 10th ) • Density 3,030/km 2 (7,800/sq mi) • Metro 4,405,769 ( 4th ) Demonym(s) Porto-alegrenses Time zone UTC-3 ( UTC-3 ) • Summer ( DST ) UTC-2 ( UTC-2 ) Postal Code 90000-000 Area code(s) +55 51 Website Porto Alegre, Rio Grande do Sul 

Porto Alegre ( local Portuguese pronunciation: [ˈpoɾtu aˈlɛɡɾi] ( listen ) ; [1] Joyful Harbor ) is the capital and largest city of the Brazilian state of Rio Grande do Sul . Founded in 1769 by Manuel Sepúlveda, its population of 1,509,939 inhabitants (2010) makes it the tenth most populous city in the country and the centre of Brazil's fourth largest metropolitan area , with 4,405,760 inhabitants (2010). The city is the southernmost capital city of a Brazilian state. [2] 

Porto Alegre was founded in 1769 by Manuel Jorge Gomes de Sepúlveda, who used the pseudonym José Marcelino de Figueiredo to hide his identity; but the official date is 1772 with the act signed by immigrants from the Azores , Portugal . The vast majority of the population is of European descent. 

The city lies on the eastern bank of the Guaíba River (also referred to as a lake), where five rivers converge to form the Lagoa dos Patos (Lagoon of the Ducks), a giant freshwater lagoon navigable by even the largest of ships. This five-river junction has become an important alluvial port as well as a chief industrial and commercial center of Brazil. 

In recent years, Porto Alegre hosted the World Social Forum , an initiative of several non-government organizations. The city became famous for being the first city that implemented participatory budgeting . [3] The 9th Assembly of the World Council of Churches was held in Porto Alegre in 2006. Since 2000, Porto Alegre also hosts one of the world's largest free software events, called FISL . 

The city was one of the host cities of the 2014 FIFA World Cup , having previously been a venue for the 1950 FIFA World Cup . 

Contents 1 History 2 The city 3 Geography 3.1 Climate 3.2 Vegetation 3.3 Water 3.4 Air quality 4 Demographics 4.1 Population growth 4.2 Religion 5 Politics, government and citizenship 5.1 Participatory budgeting 6 Economy 7 Sustainability programs 7.1 Energy 7.2 Recycling 8 Tourism and recreation 9 Nightlife 10 Education 10.1 Educational system 11 Culture 11.1 Museums 11.2 Carnival/Carnaval 11.3 Cuisine 12 Events 13 Transportation 13.1 International airport 13.2 Port 13.3 Metro 13.4 Highways 13.5 Bus 13.6 Taxi 14 Sports 15 Neighborhoods 16 Notable people 17 International relations 17.1 Twin towns – Sister cities 17.2 Partner cities 18 See also 19 References 20 External links 

History [ edit ] Porto Alegre in 1852. Otávio Rocha Square in 1930. 

The official date of the foundation of the city of Porto Alegre is 26 March 1772 by Manuel Sepúlveda, when Freguesia de São Francisco do Porto dos Casais was created and changed a year later to Nossa Senhora da Madre de Deus de Porto Alegre. However, the village started in 1752, when 60 Azorean couples were brought over by the Treaty of Madrid in order to set up Missions at the Northeast Region of Rio Grande do Sul that was handed over to the Portuguese Crown in exchange for the Sacramento Colony located on the margin of the Plata River . Land demarcation took a long time and the Azoreans settled permanently at Porto de Viamão, which was the first name by which Porto Alegre went by. [4] 

On 24 July 1773, Porto Alegre became the capital city of the province, when the administration of Manuel Sepúlveda, who used the fictitious name or pseudonym José Marcelino de Figueiredo, to hide their identity, officially started. In 1824, immigrants from all over the world started arriving, especially German , Italian , Spanish , Polish , Jewish , and Lebanese . This mosaic of diversity in appearance, ethnic origin, religions and languages is what makes Porto Alegre, nowadays with nearly 1.5 million inhabitants, a cosmopolitan and multicultural city. The city is an example of diversity and plurality. [4] 

The capital city of Rio Grande do Sul is also the capital city of the Pampas region, the name given to the region of fauna and flora typical of the vast plains that dominate the landscape of the South of Brazil , part of Argentina and Uruguay . This is where the Gaúcho comes from, the historical figure of a brave warrior that fought legendary battles and wars in the quest to conquer the borders of the Kingdoms of Portugal and Spain in the 16th century. [4] 1935 Porto Alegre World Fair. 

There were many wars, but it was the nineteenth century that marked its people, after they fought a long war for their independence from the Portuguese Empire . The Farrapos War started with the confrontation in Porto Alegre, near the Azenha bridge on 20 September 1835. Albeit terminated, this conflict etched in the pages of history the myth of the gaucho that is until our days praised in songs and celebrated in annual pageants and honored as names of streets and parks. [4] 

When the Farrapos War ended, the city continued to develop and underwent strong urban restructuring during the last decades of the 18th century, driven by the accelerated growth of port-related activities and shipyards. Its development continued over time and the city kept abreast with cultural, political and social events that were taking place within Brazil. Porto Alegre is the birthplace of great writers, intellectuals, artists, politicians, and episodes that marked the history of Brazil. [4] 

The city became known worldwide in 1963 through hosting the World University Games . In 1985, the people of Porto Alegre joined the movement for free elections and one of the largest demonstrations took place in the city. [5] The city [ edit ] Downtown Porto Alegre. 

The city is on a delta resulting from the junction of five rivers, officially called Guaíba Lake (popularly mentioned as a river, too). Although its origins date from the mid-18th century, when immigrants from the Azores settled in the area, the city was officially established in 1742. [6] Porto Alegre is one of the wealthiest cities in Latin America [7] and one of the most diverse. It has welcomed immigrants from all over the world, the largest numbers coming from Portugal , Germany , Italy , Spain and Poland . There are also significant Arab and Jewish contingents among its population. [8] The Afro-Brazilian population of the state is concentrated in the city. 

Before this, Porto Alegre was the port of Viamão on the shore of Guaíba Lake. Its previous name was Porto dos Casais (Port of the Couples), and it was initially settled by Azorians . Many families of settlers came from the city of Rio Grande in the littoral Lagunar region, to the south, a military fortress at that time. Today Rio Grande is the most important port of the State of Rio Grande do Sul. The city is also known as "Porto do Sol" (Port of the Sun) and "Cidade Sorriso" (Smile City). [9] More than 70 neighborhoods (see below) are part of the city and two-thirds of the population are concentrated in the Zona Norte (Northern Zone), where most of the economic activity, including the city center, takes place. 

Porto Alegre was the seat of the World Social Forum in 2001, 2002, 2003, 2005 and 2010. As the second largest city in southern Brazil, it is an important industrial center in the area. It is also a center for gaúcho (the popular name for natives of the state) history and culture, famous for its churrasco (barbecue) and chimarrão (a strong and hot tea prepared from erva mate ). Important Brazilian universities, such as Universidade Federal do Rio Grande do Sul (UFRGS), Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA) and Pontifícia Universidade Católica do Rio Grande do Sul (PUCRS) are there. In 2000, the literacy rate was 97%. [10] The high quality of life is one of the city's main features. Geography [ edit ] Porto Alegre skyline during the sunset . Redenção Park during the fall . 

The city of Porto Alegre is located at the northern end of the large coastal lagoon, Lagoa dos Patos in southeastern Brazil. The city lies on the east bank of the mouth of the Rio Guaiba, the estuary of which forms the enormous freshwater lagoon, Lagoa dos Patos. It additionally serves as the state capital of Brazil's southernmost state, Rio Grande do Sul . 

Porto Alegre has a long coastline on the Guaíba Lake , and its topography is punctuated by 40 hills. In the lake, a vast body of water, a maze of islands facing the city creates an archipelago where a unique ecosystem gives shelter to abundant wildlife. The city area concentrates 28% of the native flora of Rio Grande do Sul, with 9,288 species. [11] Among these, there are many trees which are the vestiges of the Atlantic Forest . Fauna are also diversified, specially in the islands and hills. The Portoalegrense environs include many parks, squares and wooded streets. Climate [ edit ] 

Porto Alegre is located in the subtropical zone and thus features a humid subtropical climate ( Cfa in Köppen climate classification ). Average precipitation is high and regular throughout the year. Summer temperatures often rise above 32 °C (90 °F) and high levels of humidity make the season very muggy. Subtropical climate is a climate zone characterized by hot, humid summers and mild winters. Significant amounts of precipitation occur in all seasons in most areas. Most summer rainfall occurs during thunderstorms and an occasional tropical storm. [12] 

The city experiences the most prominent difference among seasons and between temperature extremes among all Brazilian capitals. One reason for that is the highest latitude, which also contributes for the occurrence of 14 hours of daylight in December and 10 hours in June. [13] The population is occasionally dangerously exposed to extremely high UV radiation . [14] 

The winter is mild, windy, rainy and quite changeable, which is also a feature of this time of the year. Usual winter temperatures range from 10 °C (50 °F) to 19 °C (66 °F). In the coldest days of the year the temperature may fall slightly below zero, like in 2012, when it recorded −3 °C (27 °F) (according to AccuWeather ; unofficial). [15] Snow is very rare, sometimes confused with sleet . [16] 

The only snowfall events in Porto Alegre were in 1879, 1910, 1984, 1994, 2000 and 2006, albeit few of them with accumulation. [17] Fall tends to be as changeable as winter, but is typically warmer. Spring, stabler akin to summer, is slightly drier than all the other seasons. Occurrence of radiation fog is common, causing several delays in early flights. Unlike other large Brazilian cities much farther north, notably Brasília , São Paulo , and Rio de Janeiro who observe a pronounced summer maximum in precipitation amounts, the city of Porto Alegre experiences a prominent winter maximum in precipitation values and cloud cover, for the summer season is primarily hot and dry; though evidently high humidity levels often give a distinct mugginess to the air and negatively impacts air quality. Annually Porto Alegre receives an average-total precipitation amount of 1,348 millimetres (53.1 in). This average makes the city slightly wetter than Rio at 1,172 millimetres (46.1 in) yet, to a considerable extent, drier than both São Paulo at 1,457 millimetres (57.4 in) and Brasilia at 1,557 millimetres (61.3 in). 

The highest recorded temperature was 42.6 °C (108.7 °F) [18] while the lowest recorded temperature was −4 °C (25 °F). [19] Climate data for Porto Alegre (1961–1990) Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °C (°F) 39.1 

(102.4) 37.9 
The city has a functioning transportation system, especially the autobuses . Porto Alegre has also mini-buses from and to all the main neighborhoods in the city, with sitting-only transport and possibility to hop on and off at any point, but higher fares. Linha Turística (Tourist Line) is a bus that leaves from Usina do Gasômetro tourist terminal around six times per day. During 90 minutes, it traverses the various districts of Porto Alegre, for a modest price. [99] Exclusive bus lanes in the median of seven radial corridors that converge on the city center are used by both urban and regional lines. The bus fleet totals 1,600, with 150 minibuses . About 325 million people use the system annually. [100] 

Those lines have no prefix . It is quite common to switch buses at downtown but, considering there is a myriad of lines there, it can be challenging to find the right terminal to hop on the next bus. Transversal lines prefix "T" (T1, T2, ..., T11), connect different neighborhood without going through the downtown area, effectively eliminating the need of changing buses for the most common trips. Circular lines prefix "C" (C1, C2, C3), as the name indicates, run in a circular manner, usually connecting parts of the downtown area to the nearest neighborhoods. [101] 

Mayor José Fogaça renewed his agreement with EMBARQ and the Center for Sustainable Transport Brazil (CTS-Brasil) to improve accessibility and mobility in downtown Porto Alegre. The agreement, signed on March 11, includes a new partnership with the Andean Development Corporation, a Latin American multilateral financial institution that is expected to provide $1 million in non-reimbursable technical assistance this year to help Porto Alegre complete the preparation phase of the "Portais da Cidade" bus rapid transit project, a groundbreaking transport system designed to reduce pollution and congestion downtown. The system will include a southern extension to accommodate activities for the 2014 FIFA World Cup. CAF's technical assistance will be administered through CTS-Brasil, which has been working to expand sustainable transport in Porto Alegre since 2005. [102] 

Porto Alegre Bus station is located downtown, and is served by several national and international lines. It is also connected to a Trensurb station ( Porto Alegre Metro ) and several municipal bus lines. Northbound passengers can rely on good bus connections throughout Brazil. However, an express bus might be recommended if traveling to Uruguay or Argentina in order to avoid several stops while en route. [103] Taxi [ edit ] 

Porto Alegre has a total of 3,922 authorized taxicabs, with 317 taxi stops. [104] Regular taxis are colored red, whereas airport taxicabs are colored white, both with blue strips on the sides containing white lettering. Sports [ edit ] See also: 2014 FIFA World Cup and Sports in Brazil Beira-Rio Stadium , home of SC Internacional. Arena Grêmio , home of Grêmio FB Porto-Alegrense. 

Football is a passion of the people from Porto Alegre. There is a big rivalry between two football clubs, Grêmio Foot-Ball Porto Alegrense , founded in 1903, and Sport Club Internacional , founded in 1909. 

Both teams belong to the national elite and have also won South American top honours by winning the Copa Libertadores , and the highest global trophy for football clubs, the Intercontinental Cup , respectively its successor, the Club World Cup . [67] 

Porto Alegre is one of the host cities of the 2014 FIFA World Cup , of which Brazil is the host nation. The modernization of the Beira-Rio Stadium , home of SC Internacional, at this stage having a capacity for 56,000 spectators, is the city's 2014 FIFA World Cup venue. Internacional's former home, the Estádio dos Eucaliptos , was a venue for the 1950 FIFA World Cup . 

Local rivals Grêmio play in their own stadium, in the Humaitá district. The Arena do Grêmio stadium replaced the Estádio Olímpico Monumental in 2012 and meets UEFA/FIFA standards. The Arena do Grêmio stadium has a capacity for 60,540 spectators. 

American football is also played in the city, with two teams: Porto Alegre Pumpkins , the oldest in the state, and Porto Alegre Bulls, who play with the Esporte Clube São José , a club with multiple sports. 

On January 22, 2015, Porto Alegre hosted its first Ultimate Fighting Championship event, at the Gigantinho . UFC Fight Night: Bigfoot vs. Mir was headlined by former heavyweight champion Frank Mir making his Brazilian debut, knocking out Brasilia native Antônio Silva . Neighborhoods [ edit ] Main article: Neighborhoods of Porto Alegre 

Neighborhoods of Porto Alegre are geographical divisions of the city. There is no devolution of administrative powers to neighborhoods, although there are several neighborhoods associations devoted to improve their own standards of living . Porto Alegre has nowadays 81 official distinguished neighborhoods. [105] Notable people [ edit ] Main category: People from Porto Alegre This list of "famous" or "notable" persons has no clear inclusion or exclusion criteria . Please help to define clear inclusion criteria and edit the list to contain only subjects that fit those criteria. (February 2015) José Lutzenberger , as a bilingual German-Brazilian he successfully projected himself internationally as an environmentalist Ronaldinho , Brazilian footballer Fabrício Werdum , mixed martial artist, former UFC Heavyweight Champion Paulo Cesar Tinga , Brazilian footballer Adriana Calcanhotto , musician Humberto Gessinger , leader of the band Engenheiros do Hawaii Carla Körbes , ballet dancer Roger Manganelli , bassist and singer of American ska punk band Less Than Jake Elis Regina , singer Lupicinio Rodrigues , composer Daiane dos Santos , Brazilian gymnast Moacyr Scliar , author Luís Fernando Veríssimo , author Lily Safra , philanthropist and social figure Cármelo de los Santos , violinist Luan Oliveira , skateboarder [106] Vinicius Gageiro Marques , Musician [107] Ieda Maria Vargas , actress and Miss Universe Fe Garay , Brazilian Volleyball International relations [ edit ] See also: List of twin towns and sister cities in Brazil This section needs additional citations for verification . Please help improve this article by adding citations to reliable sources . Unsourced material may be challenged and removed. (February 2015) ( Learn how and when to remove this template message ) Twin towns – Sister cities [ edit ] 

Porto Alegre's sister cities are: [108] [ not in citation given ] Durango, Durango , Mexico , since 2001 Guadalajara , Mexico , since 2000 Kanazawa , Japan , since 1967 La Plata , Argentina , since 1982 Morano Calabro , Italy , since 1982 Natal , Brazil , since 1992 Newark , United States , since 2006 [109] Punta del Este , Uruguay , since 1984 Jacksonville , United States , since 2012 Ribeira Grande , Portugal , since 1982 Rosario , Argentina , since 1994 [110] Tampa , United States [109] Partner cities [ edit ] 

